weights,seed,fold,mlp_accuracy,mlp_precision,mlp_recall,mlp_f1,benchmark_accuracy,benchmark_precision,benchmark_recall,benchmark_f1,vqc_accuracy,vqc_precision,vqc_recall,vqc_f1
"[0.5, 0.5]",42,1,0.94,0.9270833333333334,0.9468085106382979,0.9368421052631579,0.945,0.946236559139785,0.9361702127659575,0.9411764705882353,0.785,0.6984126984126984,0.9361702127659575,0.8
"[0.5, 0.5]",42,2,0.72,0.92,0.46938775510204084,0.6216216216216216,0.915,0.9263157894736842,0.8979591836734694,0.9119170984455959,0.795,0.8571428571428571,0.7346938775510204,0.7912087912087912
"[0.5, 0.5]",42,3,0.94,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.94,0.9578947368421052,0.9191919191919192,0.9381443298969072,0.785,0.7142857142857143,0.9090909090909091,0.8
"[0.5, 0.5]",42,4,0.91,0.9207920792079208,0.9029126213592233,0.9117647058823529,0.92,0.9484536082474226,0.8932038834951457,0.92,0.805,0.776,0.941747572815534,0.8508771929824561
"[0.5, 0.5]",42,5,0.905,0.8859649122807017,0.9439252336448598,0.9140271493212669,0.91,0.9158878504672897,0.9158878504672897,0.9158878504672897,0.865,0.8558558558558559,0.8878504672897196,0.8715596330275229
"[0.55, 0.45]",42,1,0.93,0.9080459770114943,0.9294117647058824,0.9186046511627907,0.95,0.9518072289156626,0.9294117647058824,0.9404761904761905,0.795,0.7184466019417476,0.8705882352941177,0.7872340425531915
"[0.55, 0.45]",42,2,0.905,0.9036144578313253,0.872093023255814,0.8875739644970414,0.92,0.9166666666666666,0.8953488372093024,0.9058823529411765,0.785,0.6666666666666666,0.7906976744186046,0.723404255319149
"[0.55, 0.45]",42,3,0.93,0.9222222222222223,0.9222222222222223,0.9222222222222223,0.94,0.9148936170212766,0.9555555555555556,0.9347826086956522,0.84,0.8191489361702128,0.8555555555555555,0.8369565217391305
"[0.55, 0.45]",42,4,0.915,0.9310344827586207,0.8804347826086957,0.9050279329608939,0.92,0.9042553191489362,0.9239130434782609,0.9139784946236559,0.77,0.8656716417910447,0.6304347826086957,0.7295597484276729
"[0.55, 0.45]",42,5,0.895,0.8811881188118812,0.9081632653061225,0.8944723618090452,0.9,0.8823529411764706,0.9183673469387755,0.9,0.725,0.7128712871287128,0.7346938775510204,0.7236180904522613
"[0.6, 0.4]",42,1,0.935,0.9583333333333334,0.8734177215189873,0.9139072847682119,0.94,0.9466666666666667,0.8987341772151899,0.922077922077922,0.845,0.8552631578947368,0.8227848101265823,0.8387096774193549
"[0.6, 0.4]",42,2,0.89,0.8904109589041096,0.8227848101265823,0.8552631578947368,0.915,0.9078947368421053,0.8734177215189873,0.8903225806451613,0.705,0.7674418604651163,0.4177215189873418,0.5409836065573771
"[0.6, 0.4]",42,3,0.92,0.9078947368421053,0.8846153846153846,0.8961038961038961,0.935,0.9333333333333333,0.8974358974358975,0.9150326797385621,0.83,0.859375,0.7051282051282052,0.7746478873239436
"[0.6, 0.4]",42,4,0.92,0.9146341463414634,0.8928571428571429,0.9036144578313253,0.93,0.926829268292683,0.9047619047619048,0.9156626506024096,0.75,0.726027397260274,0.6309523809523809,0.6751592356687898
"[0.6, 0.4]",42,5,0.89,0.8461538461538461,0.9058823529411765,0.875,0.895,0.8555555555555555,0.9058823529411765,0.88,0.755,0.7777777777777778,0.5764705882352941,0.6621621621621622
"[0.65, 0.35]",42,1,0.795,0.96875,0.43661971830985913,0.6019417475728155,0.925,0.9516129032258065,0.8309859154929577,0.8872180451127819,0.785,0.9,0.38028169014084506,0.5346534653465347
"[0.65, 0.35]",42,2,0.91,0.8852459016393442,0.8307692307692308,0.8571428571428571,0.915,0.8870967741935484,0.8461538461538461,0.8661417322834646,0.825,0.7916666666666666,0.5846153846153846,0.672566371681416
"[0.65, 0.35]",42,3,0.94,0.9253731343283582,0.8985507246376812,0.9117647058823529,0.925,0.8970588235294118,0.8840579710144928,0.8905109489051095,0.8,0.84375,0.391304347826087,0.5346534653465347
"[0.65, 0.35]",42,4,0.89,0.9253731343283582,0.7848101265822784,0.8493150684931506,0.86,0.8227848101265823,0.8227848101265823,0.8227848101265823,0.735,0.9615384615384616,0.31645569620253167,0.47619047619047616
"[0.65, 0.35]",42,5,0.88,0.7926829268292683,0.9027777777777778,0.8441558441558441,0.885,0.810126582278481,0.8888888888888888,0.847682119205298,0.73,0.8636363636363636,0.2638888888888889,0.40425531914893614
"[0.7, 0.3]",42,1,0.92,0.8983050847457628,0.8412698412698413,0.8688524590163934,0.935,0.9310344827586207,0.8571428571428571,0.8925619834710744,0.76,0.9444444444444444,0.2698412698412698,0.41975308641975306
"[0.7, 0.3]",42,2,0.925,0.9056603773584906,0.8275862068965517,0.8648648648648649,0.92,0.875,0.8448275862068966,0.8596491228070176,0.8,0.6904761904761905,0.5,0.58
"[0.7, 0.3]",42,3,0.89,1.0,0.6,0.75,0.95,0.9411764705882353,0.8727272727272727,0.9056603773584906,0.81,0.7916666666666666,0.34545454545454546,0.4810126582278481
"[0.7, 0.3]",42,4,0.875,0.9122807017543859,0.7222222222222222,0.8062015503875969,0.9,0.90625,0.8055555555555556,0.8529411764705882,0.7,0.9166666666666666,0.1527777777777778,0.2619047619047619
"[0.7, 0.3]",42,5,0.875,0.75,0.864406779661017,0.8031496062992126,0.885,0.7727272727272727,0.864406779661017,0.816,0.755,0.8333333333333334,0.2542372881355932,0.38961038961038963
"[0.75, 0.25]",42,1,0.92,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.93,0.9318181818181818,0.7884615384615384,0.8541666666666666,0.805,0.7619047619047619,0.3076923076923077,0.4383561643835616
"[0.75, 0.25]",42,2,0.925,0.8913043478260869,0.803921568627451,0.845360824742268,0.92,0.8571428571428571,0.8235294117647058,0.84,0.805,0.9047619047619048,0.37254901960784315,0.5277777777777778
"[0.75, 0.25]",42,3,0.935,0.9069767441860465,0.8125,0.8571428571428571,0.93,0.8863636363636364,0.8125,0.8478260869565217,0.825,0.8421052631578947,0.3333333333333333,0.47761194029850745
"[0.75, 0.25]",42,4,0.885,0.9111111111111111,0.6833333333333333,0.780952380952381,0.895,0.8823529411764706,0.75,0.8108108108108109,0.745,1.0,0.13333333333333333,0.23529411764705882
"[0.75, 0.25]",42,5,0.87,0.6851851851851852,0.8043478260869565,0.74,0.88,0.6964285714285714,0.8478260869565217,0.7647058823529411,0.835,0.7142857142857143,0.43478260869565216,0.5405405405405406
"[0.8, 0.2]",42,1,0.875,0.9130434782608695,0.4772727272727273,0.6268656716417911,0.935,0.9428571428571428,0.75,0.8354430379746836,0.795,0.5625,0.20454545454545456,0.3
"[0.8, 0.2]",42,2,0.885,0.95,0.4634146341463415,0.6229508196721312,0.94,0.8918918918918919,0.8048780487804879,0.8461538461538461,0.825,0.7692307692307693,0.24390243902439024,0.37037037037037035
"[0.8, 0.2]",42,3,0.92,1.0,0.6190476190476191,0.7647058823529411,0.94,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.82,0.8181818181818182,0.21428571428571427,0.33962264150943394
"[0.8, 0.2]",42,4,0.83,0.8947368421052632,0.3469387755102041,0.5,0.92,0.9459459459459459,0.7142857142857143,0.813953488372093,0.77,0.6,0.061224489795918366,0.1111111111111111
"[0.8, 0.2]",42,5,0.895,0.8235294117647058,0.4375,0.5714285714285714,0.895,0.6341463414634146,0.8125,0.7123287671232876,0.87,0.6666666666666666,0.25,0.36363636363636365
"[0.85, 0.15]",42,1,0.895,0.9285714285714286,0.3939393939393939,0.5531914893617021,0.95,0.96,0.7272727272727273,0.8275862068965517,0.865,0.7777777777777778,0.21212121212121213,0.3333333333333333
"[0.85, 0.15]",42,2,0.93,0.8148148148148148,0.7096774193548387,0.7586206896551724,0.935,0.8461538461538461,0.7096774193548387,0.7719298245614035,0.85,0.6,0.1935483870967742,0.2926829268292683
"[0.85, 0.15]",42,3,0.95,1.0,0.6774193548387096,0.8076923076923077,0.955,0.9230769230769231,0.7741935483870968,0.8421052631578947,0.875,0.7058823529411765,0.3870967741935484,0.5
"[0.85, 0.15]",42,4,0.86,0.7777777777777778,0.3684210526315789,0.5,0.92,0.8235294117647058,0.7368421052631579,0.7777777777777778,0.81,0.3333333333333333,0.02631578947368421,0.04878048780487805
"[0.85, 0.15]",42,5,0.905,0.8,0.32,0.45714285714285713,0.92,0.6451612903225806,0.8,0.7142857142857143,0.88,0.6666666666666666,0.08,0.14285714285714285
"[0.9, 0.1]",42,1,0.89,0.75,0.23076923076923078,0.35294117647058826,0.945,0.8571428571428571,0.6923076923076923,0.7659574468085106,0.86,0.35714285714285715,0.19230769230769232,0.25
"[0.9, 0.1]",42,2,0.92,0.6666666666666666,0.3157894736842105,0.42857142857142855,0.945,0.75,0.631578947368421,0.6857142857142857,0.915,0.75,0.15789473684210525,0.2608695652173913
"[0.9, 0.1]",42,3,0.955,0.9166666666666666,0.5789473684210527,0.7096774193548387,0.965,0.8333333333333334,0.7894736842105263,0.8108108108108109,0.905,0.5,0.05263157894736842,0.09523809523809523
"[0.9, 0.1]",42,4,0.9,0.9,0.32142857142857145,0.47368421052631576,0.925,0.782608695652174,0.6428571428571429,0.7058823529411765,0.86,0.0,0.0,0.0
"[0.9, 0.1]",42,5,0.94,0.75,0.375,0.5,0.95,0.65,0.8125,0.7222222222222222,0.915,0.16666666666666666,0.0625,0.09090909090909091
